ID,Class,Lable,Name,Status_1,Status_2
368,device,Mb_displacement_actuator,Mb_displacement_actuator_10_1,step_length,
369,device,Mb_displacement_actuator,Mb_displacement_actuator_10_2,step_length,
370,device,Mb_displacement_actuator,Mb_displacement_actuator_10_3,step_length,
371,device,Mb_displacement_actuator,Mb_displacement_actuator_11_1,step_length,
372,device,Mb_displacement_actuator,Mb_displacement_actuator_11_2,step_length,
373,device,Mb_displacement_actuator,Mb_displacement_actuator_11_3,step_length,
374,device,Mb_displacement_actuator,Mb_displacement_actuator_12_1,step_length,
375,device,Mb_displacement_actuator,Mb_displacement_actuator_12_2,step_length,
376,device,Mb_displacement_actuator,Mb_displacement_actuator_12_3,step_length,
377,device,Mb_displacement_actuator,Mb_displacement_actuator_13_1,step_length,
378,device,Mb_displacement_actuator,Mb_displacement_actuator_13_2,step_length,
379,device,Mb_displacement_actuator,Mb_displacement_actuator_13_3,step_length,
380,device,Mb_displacement_actuator,Mb_displacement_actuator_14_1,step_length,
381,device,Mb_displacement_actuator,Mb_displacement_actuator_14_2,step_length,
382,device,Mb_displacement_actuator,Mb_displacement_actuator_14_3,step_length,
383,device,Mb_displacement_actuator,Mb_displacement_actuator_15_1,step_length,
384,device,Mb_displacement_actuator,Mb_displacement_actuator_15_2,step_length,
385,device,Mb_displacement_actuator,Mb_displacement_actuator_15_3,step_length,
386,device,Mb_displacement_actuator,Mb_displacement_actuator_16_1,step_length,
387,device,Mb_displacement_actuator,Mb_displacement_actuator_16_2,step_length,
388,device,Mb_displacement_actuator,Mb_displacement_actuator_16_3,step_length,
389,device,Mb_displacement_actuator,Mb_displacement_actuator_17_1,step_length,
390,device,Mb_displacement_actuator,Mb_displacement_actuator_17_2,step_length,
391,device,Mb_displacement_actuator,Mb_displacement_actuator_17_3,step_length,
392,device,Mb_displacement_actuator,Mb_displacement_actuator_18_1,step_length,
393,device,Mb_displacement_actuator,Mb_displacement_actuator_18_2,step_length,
394,device,Mb_displacement_actuator,Mb_displacement_actuator_18_3,step_length,
395,device,Mb_displacement_actuator,Mb_displacement_actuator_19_1,step_length,
396,device,Mb_displacement_actuator,Mb_displacement_actuator_19_2,step_length,
397,device,Mb_displacement_actuator,Mb_displacement_actuator_19_3,step_length,
398,device,Mb_displacement_actuator,Mb_displacement_actuator_20_1,step_length,
399,device,Mb_displacement_actuator,Mb_displacement_actuator_20_2,step_length,
400,device,Mb_displacement_actuator,Mb_displacement_actuator_20_3,step_length,
401,device,Mb_displacement_actuator,Mb_displacement_actuator_21_1,step_length,
402,device,Mb_displacement_actuator,Mb_displacement_actuator_21_2,step_length,
403,device,Mb_displacement_actuator,Mb_displacement_actuator_21_3,step_length,
404,device,Mb_displacement_actuator,Mb_displacement_actuator_22_1,step_length,
405,device,Mb_displacement_actuator,Mb_displacement_actuator_22_2,step_length,
406,device,Mb_displacement_actuator,Mb_displacement_actuator_22_3,step_length,
407,device,Mb_displacement_actuator,Mb_displacement_actuator_23_1,step_length,
408,device,Mb_displacement_actuator,Mb_displacement_actuator_23_2,step_length,
409,device,Mb_displacement_actuator,Mb_displacement_actuator_23_3,step_length,
410,device,Mb_displacement_actuator,Mb_displacement_actuator_24_1,step_length,
411,device,Mb_displacement_actuator,Mb_displacement_actuator_24_2,step_length,
412,device,Mb_displacement_actuator,Mb_displacement_actuator_24_3,step_length,
413,device,Mb_displacement_actuator,Mb_displacement_actuator_25_1,step_length,
414,device,Mb_displacement_actuator,Mb_displacement_actuator_25_2,step_length,
415,device,Mb_displacement_actuator,Mb_displacement_actuator_25_3,step_length,
416,device,Mb_displacement_actuator,Mb_displacement_actuator_26_1,step_length,
417,device,Mb_displacement_actuator,Mb_displacement_actuator_26_2,step_length,
418,device,Mb_displacement_actuator,Mb_displacement_actuator_26_3,step_length,
419,device,Mb_displacement_actuator,Mb_displacement_actuator_27_1,step_length,
420,device,Mb_displacement_actuator,Mb_displacement_actuator_27_2,step_length,
421,device,Mb_displacement_actuator,Mb_displacement_actuator_27_3,step_length,
422,device,Mb_displacement_actuator,Mb_displacement_actuator_28_1,step_length,
423,device,Mb_displacement_actuator,Mb_displacement_actuator_28_2,step_length,
424,device,Mb_displacement_actuator,Mb_displacement_actuator_28_3,step_length,
425,device,Mb_displacement_actuator,Mb_displacement_actuator_29_1,step_length,
426,device,Mb_displacement_actuator,Mb_displacement_actuator_29_2,step_length,
427,device,Mb_displacement_actuator,Mb_displacement_actuator_29_3,step_length,
428,device,Mb_displacement_actuator,Mb_displacement_actuator_30_1,step_length,
429,device,Mb_displacement_actuator,Mb_displacement_actuator_30_2,step_length,
430,device,Mb_displacement_actuator,Mb_displacement_actuator_30_3,step_length,
431,device,Mb_displacement_actuator,Mb_displacement_actuator_31_1,step_length,
432,device,Mb_displacement_actuator,Mb_displacement_actuator_31_2,step_length,
433,device,Mb_displacement_actuator,Mb_displacement_actuator_31_3,step_length,
434,device,Mb_displacement_actuator,Mb_displacement_actuator_32_1,step_length,
435,device,Mb_displacement_actuator,Mb_displacement_actuator_32_2,step_length,
436,device,Mb_displacement_actuator,Mb_displacement_actuator_32_3,step_length,
437,device,Mb_displacement_actuator,Mb_displacement_actuator_33_1,step_length,
438,device,Mb_displacement_actuator,Mb_displacement_actuator_33_2,step_length,
439,device,Mb_displacement_actuator,Mb_displacement_actuator_33_3,step_length,
440,device,Mb_displacement_actuator,Mb_displacement_actuator_34_1,step_length,
441,device,Mb_displacement_actuator,Mb_displacement_actuator_34_2,step_length,
442,device,Mb_displacement_actuator,Mb_displacement_actuator_34_3,step_length,
443,device,Mb_displacement_actuator,Mb_displacement_actuator_35_1,step_length,
444,device,Mb_displacement_actuator,Mb_displacement_actuator_35_2,step_length,
445,device,Mb_displacement_actuator,Mb_displacement_actuator_35_3,step_length,
446,device,Mb_displacement_actuator,Mb_displacement_actuator_36_1,step_length,
447,device,Mb_displacement_actuator,Mb_displacement_actuator_36_2,step_length,
448,device,Mb_displacement_actuator,Mb_displacement_actuator_36_3,step_length,
449,device,Mb_displacement_actuator,Mb_displacement_actuator_37_1,step_length,
450,device,Mb_displacement_actuator,Mb_displacement_actuator_37_2,step_length,
451,device,Mb_displacement_actuator,Mb_displacement_actuator_37_3,step_length,
452,device,Ma_force_actuator,Ma_force_actuator_01_1,force_value,
453,device,Ma_force_actuator,Ma_force_actuator_01_2,force_value,
454,device,Ma_force_actuator,Ma_force_actuator_01_3,force_value,
455,device,Ma_force_actuator,Ma_force_actuator_01_4,force_value,
456,device,Ma_force_actuator,Ma_force_actuator_01_5,force_value,
457,device,Ma_force_actuator,Ma_force_actuator_01_6,force_value,
458,device,Ma_force_actuator,Ma_force_actuator_01_7,force_value,
459,device,Ma_force_actuator,Ma_force_actuator_01_8,force_value,
460,device,Ma_force_actuator,Ma_force_actuator_01_9,force_value,
461,device,Ma_force_actuator,Ma_force_actuator_01_10,force_value,
462,device,Ma_force_actuator,Ma_force_actuator_01_11,force_value,
463,device,Ma_force_actuator,Ma_force_actuator_01_12,force_value,
464,device,Ma_force_actuator,Ma_force_actuator_01_13,force_value,
465,device,Ma_force_actuator,Ma_force_actuator_01_14,force_value,
466,device,Ma_force_actuator,Ma_force_actuator_01_15,force_value,
467,device,Ma_force_actuator,Ma_force_actuator_01_16,force_value,
468,device,Ma_force_actuator,Ma_force_actuator_01_17,force_value,
469,device,Ma_force_actuator,Ma_force_actuator_01_18,force_value,
470,device,Ma_force_actuator,Ma_force_actuator_01_19,force_value,
471,device,Ma_force_actuator,Ma_force_actuator_01_20,force_value,
472,device,Ma_force_actuator,Ma_force_actuator_01_21,force_value,
473,device,Ma_force_actuator,Ma_force_actuator_01_22,force_value,
474,device,Ma_force_actuator,Ma_force_actuator_01_23,force_value,
475,device,Ma_force_actuator,Ma_force_actuator_01_24,force_value,
476,device,Ma_force_actuator,Ma_force_actuator_01_25,force_value,
477,device,Ma_force_actuator,Ma_force_actuator_01_26,force_value,
478,device,Ma_force_actuator,Ma_force_actuator_01_27,force_value,
479,device,Ma_force_actuator,Ma_force_actuator_01_28,force_value,
480,device,Ma_force_actuator,Ma_force_actuator_01_29,force_value,
481,device,Ma_force_actuator,Ma_force_actuator_01_30,force_value,
482,device,Ma_force_actuator,Ma_force_actuator_01_31,force_value,
483,device,Ma_force_actuator,Ma_force_actuator_01_32,force_value,
484,device,Ma_force_actuator,Ma_force_actuator_01_33,force_value,
485,device,Ma_force_actuator,Ma_force_actuator_01_34,force_value,
486,device,Ma_force_actuator,Ma_force_actuator_02_1,force_value,
487,device,Ma_force_actuator,Ma_force_actuator_02_2,force_value,
488,device,Ma_force_actuator,Ma_force_actuator_02_3,force_value,
489,device,Ma_force_actuator,Ma_force_actuator_02_4,force_value,
490,device,Ma_force_actuator,Ma_force_actuator_02_5,force_value,
491,device,Ma_force_actuator,Ma_force_actuator_02_6,force_value,
492,device,Ma_force_actuator,Ma_force_actuator_02_7,force_value,
493,device,Ma_force_actuator,Ma_force_actuator_02_8,force_value,
494,device,Ma_force_actuator,Ma_force_actuator_02_9,force_value,
495,device,Ma_force_actuator,Ma_force_actuator_02_10,force_value,
496,device,Ma_force_actuator,Ma_force_actuator_02_11,force_value,
497,device,Ma_force_actuator,Ma_force_actuator_02_12,force_value,
498,device,Ma_force_actuator,Ma_force_actuator_02_13,force_value,
499,device,Ma_force_actuator,Ma_force_actuator_02_14,force_value,
500,device,Ma_force_actuator,Ma_force_actuator_02_15,force_value,
501,device,Ma_force_actuator,Ma_force_actuator_02_16,force_value,
502,device,Ma_force_actuator,Ma_force_actuator_02_17,force_value,
503,device,Ma_force_actuator,Ma_force_actuator_02_18,force_value,
504,device,Ma_force_actuator,Ma_force_actuator_02_19,force_value,
505,device,Ma_force_actuator,Ma_force_actuator_02_20,force_value,
506,device,Ma_force_actuator,Ma_force_actuator_02_21,force_value,
507,device,Ma_force_actuator,Ma_force_actuator_02_22,force_value,
508,device,Ma_force_actuator,Ma_force_actuator_02_23,force_value,
509,device,Ma_force_actuator,Ma_force_actuator_02_24,force_value,
510,device,Ma_force_actuator,Ma_force_actuator_02_25,force_value,
511,device,Ma_force_actuator,Ma_force_actuator_02_26,force_value,
512,device,Ma_force_actuator,Ma_force_actuator_02_27,force_value,
513,device,Ma_force_actuator,Ma_force_actuator_02_28,force_value,
514,device,Ma_force_actuator,Ma_force_actuator_02_29,force_value,
515,device,Ma_force_actuator,Ma_force_actuator_02_30,force_value,
516,device,Ma_force_actuator,Ma_force_actuator_02_31,force_value,
517,device,Ma_force_actuator,Ma_force_actuator_02_32,force_value,
518,device,Ma_force_actuator,Ma_force_actuator_02_33,force_value,
519,device,Ma_force_actuator,Ma_force_actuator_02_34,force_value,
520,device,Ma_force_actuator,Ma_force_actuator_03_1,force_value,
521,device,Ma_force_actuator,Ma_force_actuator_03_2,force_value,
522,device,Ma_force_actuator,Ma_force_actuator_03_3,force_value,
523,device,Ma_force_actuator,Ma_force_actuator_03_4,force_value,
524,device,Ma_force_actuator,Ma_force_actuator_03_5,force_value,
525,device,Ma_force_actuator,Ma_force_actuator_03_6,force_value,
526,device,Ma_force_actuator,Ma_force_actuator_03_7,force_value,
527,device,Ma_force_actuator,Ma_force_actuator_03_8,force_value,
528,device,Ma_force_actuator,Ma_force_actuator_03_9,force_value,
529,device,Ma_force_actuator,Ma_force_actuator_03_10,force_value,
530,device,Ma_force_actuator,Ma_force_actuator_03_11,force_value,
531,device,Ma_force_actuator,Ma_force_actuator_03_12,force_value,
532,device,Ma_force_actuator,Ma_force_actuator_03_13,force_value,
533,device,Ma_force_actuator,Ma_force_actuator_03_14,force_value,
534,device,Ma_force_actuator,Ma_force_actuator_03_15,force_value,
535,device,Ma_force_actuator,Ma_force_actuator_03_16,force_value,
536,device,Ma_force_actuator,Ma_force_actuator_03_17,force_value,
537,device,Ma_force_actuator,Ma_force_actuator_03_18,force_value,
538,device,Ma_force_actuator,Ma_force_actuator_03_19,force_value,
539,device,Ma_force_actuator,Ma_force_actuator_03_20,force_value,
540,device,Ma_force_actuator,Ma_force_actuator_03_21,force_value,
541,device,Ma_force_actuator,Ma_force_actuator_03_22,force_value,
542,device,Ma_force_actuator,Ma_force_actuator_03_23,force_value,
543,device,Ma_force_actuator,Ma_force_actuator_03_24,force_value,
544,device,Ma_force_actuator,Ma_force_actuator_03_25,force_value,
545,device,Ma_force_actuator,Ma_force_actuator_03_26,force_value,
546,device,Ma_force_actuator,Ma_force_actuator_03_27,force_value,
547,device,Ma_force_actuator,Ma_force_actuator_03_28,force_value,
548,device,Ma_force_actuator,Ma_force_actuator_03_29,force_value,
549,device,Ma_force_actuator,Ma_force_actuator_03_30,force_value,
550,device,Ma_force_actuator,Ma_force_actuator_03_31,force_value,
551,device,Ma_force_actuator,Ma_force_actuator_03_32,force_value,
552,device,Ma_force_actuator,Ma_force_actuator_03_33,force_value,
553,device,Ma_force_actuator,Ma_force_actuator_03_34,force_value,
554,device,Ma_force_actuator,Ma_force_actuator_04_1,force_value,
555,device,Ma_force_actuator,Ma_force_actuator_04_2,force_value,
556,device,Ma_force_actuator,Ma_force_actuator_04_3,force_value,
557,device,Ma_force_actuator,Ma_force_actuator_04_4,force_value,
558,device,Ma_force_actuator,Ma_force_actuator_04_5,force_value,
559,device,Ma_force_actuator,Ma_force_actuator_04_6,force_value,
560,device,Ma_force_actuator,Ma_force_actuator_04_7,force_value,
561,device,Ma_force_actuator,Ma_force_actuator_04_8,force_value,
562,device,Ma_force_actuator,Ma_force_actuator_04_9,force_value,
563,device,Ma_force_actuator,Ma_force_actuator_04_10,force_value,
564,device,Ma_force_actuator,Ma_force_actuator_04_11,force_value,
565,device,Ma_force_actuator,Ma_force_actuator_04_12,force_value,
566,device,Ma_force_actuator,Ma_force_actuator_04_13,force_value,
567,device,Ma_force_actuator,Ma_force_actuator_04_14,force_value,
568,device,Ma_force_actuator,Ma_force_actuator_04_15,force_value,
569,device,Ma_force_actuator,Ma_force_actuator_04_16,force_value,
570,device,Ma_force_actuator,Ma_force_actuator_04_17,force_value,
571,device,Ma_force_actuator,Ma_force_actuator_04_18,force_value,
572,device,Ma_force_actuator,Ma_force_actuator_04_19,force_value,
573,device,Ma_force_actuator,Ma_force_actuator_04_20,force_value,
574,device,Ma_force_actuator,Ma_force_actuator_04_21,force_value,
575,device,Ma_force_actuator,Ma_force_actuator_04_22,force_value,
576,device,Ma_force_actuator,Ma_force_actuator_04_23,force_value,
577,device,Ma_force_actuator,Ma_force_actuator_04_24,force_value,
578,device,Ma_force_actuator,Ma_force_actuator_04_25,force_value,
579,device,Ma_force_actuator,Ma_force_actuator_04_26,force_value,
580,device,Ma_force_actuator,Ma_force_actuator_04_27,force_value,
581,device,Ma_force_actuator,Ma_force_actuator_04_28,force_value,
582,device,Ma_force_actuator,Ma_force_actuator_04_29,force_value,
583,device,Ma_force_actuator,Ma_force_actuator_04_30,force_value,
584,device,Ma_force_actuator,Ma_force_actuator_04_31,force_value,
585,device,Ma_force_actuator,Ma_force_actuator_04_32,force_value,
586,device,Ma_force_actuator,Ma_force_actuator_04_33,force_value,
587,device,Ma_force_actuator,Ma_force_actuator_04_34,force_value,
588,device,Ma_force_actuator,Ma_force_actuator_05_1,force_value,
589,device,Ma_force_actuator,Ma_force_actuator_05_2,force_value,
590,device,Ma_force_actuator,Ma_force_actuator_05_3,force_value,
591,device,Ma_force_actuator,Ma_force_actuator_05_4,force_value,
592,device,Ma_force_actuator,Ma_force_actuator_05_5,force_value,
593,device,Ma_force_actuator,Ma_force_actuator_05_6,force_value,
594,device,Ma_force_actuator,Ma_force_actuator_05_7,force_value,
595,device,Ma_force_actuator,Ma_force_actuator_05_8,force_value,
596,device,Ma_force_actuator,Ma_force_actuator_05_9,force_value,
597,device,Ma_force_actuator,Ma_force_actuator_05_10,force_value,
598,device,Ma_force_actuator,Ma_force_actuator_05_11,force_value,
599,device,Ma_force_actuator,Ma_force_actuator_05_12,force_value,
600,device,Ma_force_actuator,Ma_force_actuator_05_13,force_value,
601,device,Ma_force_actuator,Ma_force_actuator_05_14,force_value,
602,device,Ma_force_actuator,Ma_force_actuator_05_15,force_value,
603,device,Ma_force_actuator,Ma_force_actuator_05_16,force_value,
604,device,Ma_force_actuator,Ma_force_actuator_05_17,force_value,
605,device,Ma_force_actuator,Ma_force_actuator_05_18,force_value,
606,device,Ma_force_actuator,Ma_force_actuator_05_19,force_value,
607,device,Ma_force_actuator,Ma_force_actuator_05_20,force_value,
608,device,Ma_force_actuator,Ma_force_actuator_05_21,force_value,
609,device,Ma_force_actuator,Ma_force_actuator_05_22,force_value,
610,device,Ma_force_actuator,Ma_force_actuator_05_23,force_value,
611,device,Ma_force_actuator,Ma_force_actuator_05_24,force_value,
612,device,Ma_force_actuator,Ma_force_actuator_05_25,force_value,
613,device,Ma_force_actuator,Ma_force_actuator_05_26,force_value,
614,device,Ma_force_actuator,Ma_force_actuator_05_27,force_value,
615,device,Ma_force_actuator,Ma_force_actuator_05_28,force_value,
616,device,Ma_force_actuator,Ma_force_actuator_05_29,force_value,
617,device,Ma_force_actuator,Ma_force_actuator_05_30,force_value,
618,device,Ma_force_actuator,Ma_force_actuator_05_31,force_value,
619,device,Ma_force_actuator,Ma_force_actuator_05_32,force_value,
620,device,Ma_force_actuator,Ma_force_actuator_05_33,force_value,
621,device,Ma_force_actuator,Ma_force_actuator_05_34,force_value,
622,device,Ma_force_actuator,Ma_force_actuator_06_1,force_value,
623,device,Ma_force_actuator,Ma_force_actuator_06_2,force_value,
624,device,Ma_force_actuator,Ma_force_actuator_06_3,force_value,
625,device,Ma_force_actuator,Ma_force_actuator_06_4,force_value,
626,device,Ma_force_actuator,Ma_force_actuator_06_5,force_value,
627,device,Ma_force_actuator,Ma_force_actuator_06_6,force_value,
628,device,Ma_force_actuator,Ma_force_actuator_06_7,force_value,
629,device,Ma_force_actuator,Ma_force_actuator_06_8,force_value,
630,device,Ma_force_actuator,Ma_force_actuator_06_9,force_value,
631,device,Ma_force_actuator,Ma_force_actuator_06_10,force_value,
632,device,Ma_force_actuator,Ma_force_actuator_06_11,force_value,
633,device,Ma_force_actuator,Ma_force_actuator_06_12,force_value,
634,device,Ma_force_actuator,Ma_force_actuator_06_13,force_value,
635,device,Ma_force_actuator,Ma_force_actuator_06_14,force_value,
636,device,Ma_force_actuator,Ma_force_actuator_06_15,force_value,
637,device,Ma_force_actuator,Ma_force_actuator_06_16,force_value,
638,device,Ma_force_actuator,Ma_force_actuator_06_17,force_value,
639,device,Ma_force_actuator,Ma_force_actuator_06_18,force_value,
640,device,Ma_force_actuator,Ma_force_actuator_06_19,force_value,
641,device,Ma_force_actuator,Ma_force_actuator_06_20,force_value,
642,device,Ma_force_actuator,Ma_force_actuator_06_21,force_value,
643,device,Ma_force_actuator,Ma_force_actuator_06_22,force_value,
644,device,Ma_force_actuator,Ma_force_actuator_06_23,force_value,
645,device,Ma_force_actuator,Ma_force_actuator_06_24,force_value,
646,device,Ma_force_actuator,Ma_force_actuator_06_25,force_value,
647,device,Ma_force_actuator,Ma_force_actuator_06_26,force_value,
648,device,Ma_force_actuator,Ma_force_actuator_06_27,force_value,
649,device,Ma_force_actuator,Ma_force_actuator_06_28,force_value,
650,device,Ma_force_actuator,Ma_force_actuator_06_29,force_value,
651,device,Ma_force_actuator,Ma_force_actuator_06_30,force_value,
652,device,Ma_force_actuator,Ma_force_actuator_06_31,force_value,
653,device,Ma_force_actuator,Ma_force_actuator_06_32,force_value,
654,device,Ma_force_actuator,Ma_force_actuator_06_33,force_value,
655,device,Ma_force_actuator,Ma_force_actuator_06_34,force_value,
656,device,Ma_force_actuator,Ma_force_actuator_07_1,force_value,
657,device,Ma_force_actuator,Ma_force_actuator_07_2,force_value,
658,device,Ma_force_actuator,Ma_force_actuator_07_3,force_value,
659,device,Ma_force_actuator,Ma_force_actuator_07_4,force_value,
660,device,Ma_force_actuator,Ma_force_actuator_07_5,force_value,
661,device,Ma_force_actuator,Ma_force_actuator_07_6,force_value,
662,device,Ma_force_actuator,Ma_force_actuator_07_7,force_value,
663,device,Ma_force_actuator,Ma_force_actuator_07_8,force_value,
664,device,Ma_force_actuator,Ma_force_actuator_07_9,force_value,
665,device,Ma_force_actuator,Ma_force_actuator_07_10,force_value,
