ID,Class,Lable,Name,Status_1,Status_2
666,device,Ma_force_actuator,Ma_force_actuator_07_11,force_value,
667,device,Ma_force_actuator,Ma_force_actuator_07_12,force_value,
668,device,Ma_force_actuator,Ma_force_actuator_07_13,force_value,
669,device,Ma_force_actuator,Ma_force_actuator_07_14,force_value,
670,device,Ma_force_actuator,Ma_force_actuator_07_15,force_value,
671,device,Ma_force_actuator,Ma_force_actuator_07_16,force_value,
672,device,Ma_force_actuator,Ma_force_actuator_07_17,force_value,
673,device,Ma_force_actuator,Ma_force_actuator_07_18,force_value,
674,device,Ma_force_actuator,Ma_force_actuator_07_19,force_value,
675,device,Ma_force_actuator,Ma_force_actuator_07_20,force_value,
676,device,Ma_force_actuator,Ma_force_actuator_07_21,force_value,
677,device,Ma_force_actuator,Ma_force_actuator_07_22,force_value,
678,device,Ma_force_actuator,Ma_force_actuator_07_23,force_value,
679,device,Ma_force_actuator,Ma_force_actuator_07_24,force_value,
680,device,Ma_force_actuator,Ma_force_actuator_07_25,force_value,
681,device,Ma_force_actuator,Ma_force_actuator_07_26,force_value,
682,device,Ma_force_actuator,Ma_force_actuator_07_27,force_value,
683,device,Ma_force_actuator,Ma_force_actuator_07_28,force_value,
684,device,Ma_force_actuator,Ma_force_actuator_07_29,force_value,
685,device,Ma_force_actuator,Ma_force_actuator_07_30,force_value,
686,device,Ma_force_actuator,Ma_force_actuator_07_31,force_value,
687,device,Ma_force_actuator,Ma_force_actuator_07_32,force_value,
688,device,Ma_force_actuator,Ma_force_actuator_07_33,force_value,
689,device,Ma_force_actuator,Ma_force_actuator_07_34,force_value,
690,device,Ma_force_actuator,Ma_force_actuator_08_1,force_value,
691,device,Ma_force_actuator,Ma_force_actuator_08_2,force_value,
692,device,Ma_force_actuator,Ma_force_actuator_08_3,force_value,
693,device,Ma_force_actuator,Ma_force_actuator_08_4,force_value,
694,device,Ma_force_actuator,Ma_force_actuator_08_5,force_value,
695,device,Ma_force_actuator,Ma_force_actuator_08_6,force_value,
696,device,Ma_force_actuator,Ma_force_actuator_08_7,force_value,
697,device,Ma_force_actuator,Ma_force_actuator_08_8,force_value,
698,device,Ma_force_actuator,Ma_force_actuator_08_9,force_value,
699,device,Ma_force_actuator,Ma_force_actuator_08_10,force_value,
700,device,Ma_force_actuator,Ma_force_actuator_08_11,force_value,
701,device,Ma_force_actuator,Ma_force_actuator_08_12,force_value,
702,device,Ma_force_actuator,Ma_force_actuator_08_13,force_value,
703,device,Ma_force_actuator,Ma_force_actuator_08_14,force_value,
704,device,Ma_force_actuator,Ma_force_actuator_08_15,force_value,
705,device,Ma_force_actuator,Ma_force_actuator_08_16,force_value,
706,device,Ma_force_actuator,Ma_force_actuator_08_17,force_value,
707,device,Ma_force_actuator,Ma_force_actuator_08_18,force_value,
708,device,Ma_force_actuator,Ma_force_actuator_08_19,force_value,
709,device,Ma_force_actuator,Ma_force_actuator_08_20,force_value,
710,device,Ma_force_actuator,Ma_force_actuator_08_21,force_value,
711,device,Ma_force_actuator,Ma_force_actuator_08_22,force_value,
712,device,Ma_force_actuator,Ma_force_actuator_08_23,force_value,
713,device,Ma_force_actuator,Ma_force_actuator_08_24,force_value,
714,device,Ma_force_actuator,Ma_force_actuator_08_25,force_value,
715,device,Ma_force_actuator,Ma_force_actuator_08_26,force_value,
716,device,Ma_force_actuator,Ma_force_actuator_08_27,force_value,
717,device,Ma_force_actuator,Ma_force_actuator_08_28,force_value,
718,device,Ma_force_actuator,Ma_force_actuator_08_29,force_value,
719,device,Ma_force_actuator,Ma_force_actuator_08_30,force_value,
720,device,Ma_force_actuator,Ma_force_actuator_08_31,force_value,
721,device,Ma_force_actuator,Ma_force_actuator_08_32,force_value,
722,device,Ma_force_actuator,Ma_force_actuator_08_33,force_value,
723,device,Ma_force_actuator,Ma_force_actuator_08_34,force_value,
724,device,Ma_force_actuator,Ma_force_actuator_09_1,force_value,
725,device,Ma_force_actuator,Ma_force_actuator_09_2,force_value,
726,device,Ma_force_actuator,Ma_force_actuator_09_3,force_value,
727,device,Ma_force_actuator,Ma_force_actuator_09_4,force_value,
728,device,Ma_force_actuator,Ma_force_actuator_09_5,force_value,
729,device,Ma_force_actuator,Ma_force_actuator_09_6,force_value,
730,device,Ma_force_actuator,Ma_force_actuator_09_7,force_value,
731,device,Ma_force_actuator,Ma_force_actuator_09_8,force_value,
732,device,Ma_force_actuator,Ma_force_actuator_09_9,force_value,
733,device,Ma_force_actuator,Ma_force_actuator_09_10,force_value,
734,device,Ma_force_actuator,Ma_force_actuator_09_11,force_value,
735,device,Ma_force_actuator,Ma_force_actuator_09_12,force_value,
736,device,Ma_force_actuator,Ma_force_actuator_09_13,force_value,
737,device,Ma_force_actuator,Ma_force_actuator_09_14,force_value,
738,device,Ma_force_actuator,Ma_force_actuator_09_15,force_value,
739,device,Ma_force_actuator,Ma_force_actuator_09_16,force_value,
740,device,Ma_force_actuator,Ma_force_actuator_09_17,force_value,
741,device,Ma_force_actuator,Ma_force_actuator_09_18,force_value,
742,device,Ma_force_actuator,Ma_force_actuator_09_19,force_value,
743,device,Ma_force_actuator,Ma_force_actuator_09_20,force_value,
744,device,Ma_force_actuator,Ma_force_actuator_09_21,force_value,
745,device,Ma_force_actuator,Ma_force_actuator_09_22,force_value,
746,device,Ma_force_actuator,Ma_force_actuator_09_23,force_value,
747,device,Ma_force_actuator,Ma_force_actuator_09_24,force_value,
748,device,Ma_force_actuator,Ma_force_actuator_09_25,force_value,
749,device,Ma_force_actuator,Ma_force_actuator_09_26,force_value,
750,device,Ma_force_actuator,Ma_force_actuator_09_27,force_value,
751,device,Ma_force_actuator,Ma_force_actuator_09_28,force_value,
752,device,Ma_force_actuator,Ma_force_actuator_09_29,force_value,
753,device,Ma_force_actuator,Ma_force_actuator_09_30,force_value,
754,device,Ma_force_actuator,Ma_force_actuator_09_31,force_value,
755,device,Ma_force_actuator,Ma_force_actuator_09_32,force_value,
756,device,Ma_force_actuator,Ma_force_actuator_09_33,force_value,
757,device,Ma_force_actuator,Ma_force_actuator_09_34,force_value,
758,device,Ma_force_actuator,Ma_force_actuator_10_1,force_value,
759,device,Ma_force_actuator,Ma_force_actuator_10_2,force_value,
760,device,Ma_force_actuator,Ma_force_actuator_10_3,force_value,
761,device,Ma_force_actuator,Ma_force_actuator_10_4,force_value,
762,device,Ma_force_actuator,Ma_force_actuator_10_5,force_value,
763,device,Ma_force_actuator,Ma_force_actuator_10_6,force_value,
764,device,Ma_force_actuator,Ma_force_actuator_10_7,force_value,
765,device,Ma_force_actuator,Ma_force_actuator_10_8,force_value,
766,device,Ma_force_actuator,Ma_force_actuator_10_9,force_value,
767,device,Ma_force_actuator,Ma_force_actuator_10_10,force_value,
768,device,Ma_force_actuator,Ma_force_actuator_10_11,force_value,
769,device,Ma_force_actuator,Ma_force_actuator_10_12,force_value,
770,device,Ma_force_actuator,Ma_force_actuator_10_13,force_value,
771,device,Ma_force_actuator,Ma_force_actuator_10_14,force_value,
772,device,Ma_force_actuator,Ma_force_actuator_10_15,force_value,
773,device,Ma_force_actuator,Ma_force_actuator_10_16,force_value,
774,device,Ma_force_actuator,Ma_force_actuator_10_17,force_value,
775,device,Ma_force_actuator,Ma_force_actuator_10_18,force_value,
776,device,Ma_force_actuator,Ma_force_actuator_10_19,force_value,
777,device,Ma_force_actuator,Ma_force_actuator_10_20,force_value,
778,device,Ma_force_actuator,Ma_force_actuator_10_21,force_value,
779,device,Ma_force_actuator,Ma_force_actuator_10_22,force_value,
780,device,Ma_force_actuator,Ma_force_actuator_10_23,force_value,
781,device,Ma_force_actuator,Ma_force_actuator_10_24,force_value,
782,device,Ma_force_actuator,Ma_force_actuator_10_25,force_value,
783,device,Ma_force_actuator,Ma_force_actuator_10_26,force_value,
784,device,Ma_force_actuator,Ma_force_actuator_10_27,force_value,
785,device,Ma_force_actuator,Ma_force_actuator_10_28,force_value,
786,device,Ma_force_actuator,Ma_force_actuator_10_29,force_value,
787,device,Ma_force_actuator,Ma_force_actuator_10_30,force_value,
788,device,Ma_force_actuator,Ma_force_actuator_10_31,force_value,
789,device,Ma_force_actuator,Ma_force_actuator_10_32,force_value,
790,device,Ma_force_actuator,Ma_force_actuator_10_33,force_value,
791,device,Ma_force_actuator,Ma_force_actuator_10_34,force_value,
792,device,Ma_force_actuator,Ma_force_actuator_11_1,force_value,
793,device,Ma_force_actuator,Ma_force_actuator_11_2,force_value,
794,device,Ma_force_actuator,Ma_force_actuator_11_3,force_value,
795,device,Ma_force_actuator,Ma_force_actuator_11_4,force_value,
796,device,Ma_force_actuator,Ma_force_actuator_11_5,force_value,
797,device,Ma_force_actuator,Ma_force_actuator_11_6,force_value,
798,device,Ma_force_actuator,Ma_force_actuator_11_7,force_value,
799,device,Ma_force_actuator,Ma_force_actuator_11_8,force_value,
800,device,Ma_force_actuator,Ma_force_actuator_11_9,force_value,
801,device,Ma_force_actuator,Ma_force_actuator_11_10,force_value,
802,device,Ma_force_actuator,Ma_force_actuator_11_11,force_value,
803,device,Ma_force_actuator,Ma_force_actuator_11_12,force_value,
804,device,Ma_force_actuator,Ma_force_actuator_11_13,force_value,
805,device,Ma_force_actuator,Ma_force_actuator_11_14,force_value,
806,device,Ma_force_actuator,Ma_force_actuator_11_15,force_value,
807,device,Ma_force_actuator,Ma_force_actuator_11_16,force_value,
808,device,Ma_force_actuator,Ma_force_actuator_11_17,force_value,
809,device,Ma_force_actuator,Ma_force_actuator_11_18,force_value,
810,device,Ma_force_actuator,Ma_force_actuator_11_19,force_value,
811,device,Ma_force_actuator,Ma_force_actuator_11_20,force_value,
812,device,Ma_force_actuator,Ma_force_actuator_11_21,force_value,
813,device,Ma_force_actuator,Ma_force_actuator_11_22,force_value,
814,device,Ma_force_actuator,Ma_force_actuator_11_23,force_value,
815,device,Ma_force_actuator,Ma_force_actuator_11_24,force_value,
816,device,Ma_force_actuator,Ma_force_actuator_11_25,force_value,
817,device,Ma_force_actuator,Ma_force_actuator_11_26,force_value,
818,device,Ma_force_actuator,Ma_force_actuator_11_27,force_value,
819,device,Ma_force_actuator,Ma_force_actuator_11_28,force_value,
820,device,Ma_force_actuator,Ma_force_actuator_11_29,force_value,
821,device,Ma_force_actuator,Ma_force_actuator_11_30,force_value,
822,device,Ma_force_actuator,Ma_force_actuator_11_31,force_value,
823,device,Ma_force_actuator,Ma_force_actuator_11_32,force_value,
824,device,Ma_force_actuator,Ma_force_actuator_11_33,force_value,
825,device,Ma_force_actuator,Ma_force_actuator_11_34,force_value,
826,device,Ma_force_actuator,Ma_force_actuator_12_1,force_value,
827,device,Ma_force_actuator,Ma_force_actuator_12_2,force_value,
828,device,Ma_force_actuator,Ma_force_actuator_12_3,force_value,
829,device,Ma_force_actuator,Ma_force_actuator_12_4,force_value,
830,device,Ma_force_actuator,Ma_force_actuator_12_5,force_value,
831,device,Ma_force_actuator,Ma_force_actuator_12_6,force_value,
832,device,Ma_force_actuator,Ma_force_actuator_12_7,force_value,
833,device,Ma_force_actuator,Ma_force_actuator_12_8,force_value,
834,device,Ma_force_actuator,Ma_force_actuator_12_9,force_value,
835,device,Ma_force_actuator,Ma_force_actuator_12_10,force_value,
836,device,Ma_force_actuator,Ma_force_actuator_12_11,force_value,
837,device,Ma_force_actuator,Ma_force_actuator_12_12,force_value,
838,device,Ma_force_actuator,Ma_force_actuator_12_13,force_value,
839,device,Ma_force_actuator,Ma_force_actuator_12_14,force_value,
840,device,Ma_force_actuator,Ma_force_actuator_12_15,force_value,
841,device,Ma_force_actuator,Ma_force_actuator_12_16,force_value,
842,device,Ma_force_actuator,Ma_force_actuator_12_17,force_value,
843,device,Ma_force_actuator,Ma_force_actuator_12_18,force_value,
844,device,Ma_force_actuator,Ma_force_actuator_12_19,force_value,
845,device,Ma_force_actuator,Ma_force_actuator_12_20,force_value,
846,device,Ma_force_actuator,Ma_force_actuator_12_21,force_value,
847,device,Ma_force_actuator,Ma_force_actuator_12_22,force_value,
848,device,Ma_force_actuator,Ma_force_actuator_12_23,force_value,
849,device,Ma_force_actuator,Ma_force_actuator_12_24,force_value,
850,device,Ma_force_actuator,Ma_force_actuator_12_25,force_value,
851,device,Ma_force_actuator,Ma_force_actuator_12_26,force_value,
852,device,Ma_force_actuator,Ma_force_actuator_12_27,force_value,
853,device,Ma_force_actuator,Ma_force_actuator_12_28,force_value,
854,device,Ma_force_actuator,Ma_force_actuator_12_29,force_value,
855,device,Ma_force_actuator,Ma_force_actuator_12_30,force_value,
856,device,Ma_force_actuator,Ma_force_actuator_12_31,force_value,
857,device,Ma_force_actuator,Ma_force_actuator_12_32,force_value,
858,device,Ma_force_actuator,Ma_force_actuator_12_33,force_value,
859,device,Ma_force_actuator,Ma_force_actuator_12_34,force_value,
860,device,Ma_force_actuator,Ma_force_actuator_13_1,force_value,
861,device,Ma_force_actuator,Ma_force_actuator_13_2,force_value,
862,device,Ma_force_actuator,Ma_force_actuator_13_3,force_value,
863,device,Ma_force_actuator,Ma_force_actuator_13_4,force_value,
864,device,Ma_force_actuator,Ma_force_actuator_13_5,force_value,
865,device,Ma_force_actuator,Ma_force_actuator_13_6,force_value,
866,device,Ma_force_actuator,Ma_force_actuator_13_7,force_value,
867,device,Ma_force_actuator,Ma_force_actuator_13_8,force_value,
868,device,Ma_force_actuator,Ma_force_actuator_13_9,force_value,
869,device,Ma_force_actuator,Ma_force_actuator_13_10,force_value,
870,device,Ma_force_actuator,Ma_force_actuator_13_11,force_value,
871,device,Ma_force_actuator,Ma_force_actuator_13_12,force_value,
872,device,Ma_force_actuator,Ma_force_actuator_13_13,force_value,
873,device,Ma_force_actuator,Ma_force_actuator_13_14,force_value,
874,device,Ma_force_actuator,Ma_force_actuator_13_15,force_value,
875,device,Ma_force_actuator,Ma_force_actuator_13_16,force_value,
876,device,Ma_force_actuator,Ma_force_actuator_13_17,force_value,
877,device,Ma_force_actuator,Ma_force_actuator_13_18,force_value,
878,device,Ma_force_actuator,Ma_force_actuator_13_19,force_value,
879,device,Ma_force_actuator,Ma_force_actuator_13_20,force_value,
880,device,Ma_force_actuator,Ma_force_actuator_13_21,force_value,
881,device,Ma_force_actuator,Ma_force_actuator_13_22,force_value,
882,device,Ma_force_actuator,Ma_force_actuator_13_23,force_value,
883,device,Ma_force_actuator,Ma_force_actuator_13_24,force_value,
884,device,Ma_force_actuator,Ma_force_actuator_13_25,force_value,
885,device,Ma_force_actuator,Ma_force_actuator_13_26,force_value,
886,device,Ma_force_actuator,Ma_force_actuator_13_27,force_value,
887,device,Ma_force_actuator,Ma_force_actuator_13_28,force_value,
888,device,Ma_force_actuator,Ma_force_actuator_13_29,force_value,
889,device,Ma_force_actuator,Ma_force_actuator_13_30,force_value,
890,device,Ma_force_actuator,Ma_force_actuator_13_31,force_value,
891,device,Ma_force_actuator,Ma_force_actuator_13_32,force_value,
892,device,Ma_force_actuator,Ma_force_actuator_13_33,force_value,
893,device,Ma_force_actuator,Ma_force_actuator_13_34,force_value,
894,device,Ma_force_actuator,Ma_force_actuator_14_1,force_value,
895,device,Ma_force_actuator,Ma_force_actuator_14_2,force_value,
896,device,Ma_force_actuator,Ma_force_actuator_14_3,force_value,
897,device,Ma_force_actuator,Ma_force_actuator_14_4,force_value,
898,device,Ma_force_actuator,Ma_force_actuator_14_5,force_value,
899,device,Ma_force_actuator,Ma_force_actuator_14_6,force_value,
900,device,Ma_force_actuator,Ma_force_actuator_14_7,force_value,
901,device,Ma_force_actuator,Ma_force_actuator_14_8,force_value,
902,device,Ma_force_actuator,Ma_force_actuator_14_9,force_value,
903,device,Ma_force_actuator,Ma_force_actuator_14_10,force_value,
904,device,Ma_force_actuator,Ma_force_actuator_14_11,force_value,
905,device,Ma_force_actuator,Ma_force_actuator_14_12,force_value,
906,device,Ma_force_actuator,Ma_force_actuator_14_13,force_value,
907,device,Ma_force_actuator,Ma_force_actuator_14_14,force_value,
908,device,Ma_force_actuator,Ma_force_actuator_14_15,force_value,
909,device,Ma_force_actuator,Ma_force_actuator_14_16,force_value,
910,device,Ma_force_actuator,Ma_force_actuator_14_17,force_value,
911,device,Ma_force_actuator,Ma_force_actuator_14_18,force_value,
912,device,Ma_force_actuator,Ma_force_actuator_14_19,force_value,
913,device,Ma_force_actuator,Ma_force_actuator_14_20,force_value,
914,device,Ma_force_actuator,Ma_force_actuator_14_21,force_value,
915,device,Ma_force_actuator,Ma_force_actuator_14_22,force_value,
916,device,Ma_force_actuator,Ma_force_actuator_14_23,force_value,
917,device,Ma_force_actuator,Ma_force_actuator_14_24,force_value,
918,device,Ma_force_actuator,Ma_force_actuator_14_25,force_value,
919,device,Ma_force_actuator,Ma_force_actuator_14_26,force_value,
920,device,Ma_force_actuator,Ma_force_actuator_14_27,force_value,
921,device,Ma_force_actuator,Ma_force_actuator_14_28,force_value,
922,device,Ma_force_actuator,Ma_force_actuator_14_29,force_value,
923,device,Ma_force_actuator,Ma_force_actuator_14_30,force_value,
924,device,Ma_force_actuator,Ma_force_actuator_14_31,force_value,
925,device,Ma_force_actuator,Ma_force_actuator_14_32,force_value,
926,device,Ma_force_actuator,Ma_force_actuator_14_33,force_value,
927,device,Ma_force_actuator,Ma_force_actuator_14_34,force_value,
928,device,Ma_force_actuator,Ma_force_actuator_15_1,force_value,
929,device,Ma_force_actuator,Ma_force_actuator_15_2,force_value,
930,device,Ma_force_actuator,Ma_force_actuator_15_3,force_value,
931,device,Ma_force_actuator,Ma_force_actuator_15_4,force_value,
932,device,Ma_force_actuator,Ma_force_actuator_15_5,force_value,
933,device,Ma_force_actuator,Ma_force_actuator_15_6,force_value,
934,device,Ma_force_actuator,Ma_force_actuator_15_7,force_value,
935,device,Ma_force_actuator,Ma_force_actuator_15_8,force_value,
936,device,Ma_force_actuator,Ma_force_actuator_15_9,force_value,
937,device,Ma_force_actuator,Ma_force_actuator_15_10,force_value,
938,device,Ma_force_actuator,Ma_force_actuator_15_11,force_value,
939,device,Ma_force_actuator,Ma_force_actuator_15_12,force_value,
940,device,Ma_force_actuator,Ma_force_actuator_15_13,force_value,
941,device,Ma_force_actuator,Ma_force_actuator_15_14,force_value,
942,device,Ma_force_actuator,Ma_force_actuator_15_15,force_value,
943,device,Ma_force_actuator,Ma_force_actuator_15_16,force_value,
944,device,Ma_force_actuator,Ma_force_actuator_15_17,force_value,
945,device,Ma_force_actuator,Ma_force_actuator_15_18,force_value,
946,device,Ma_force_actuator,Ma_force_actuator_15_19,force_value,
947,device,Ma_force_actuator,Ma_force_actuator_15_20,force_value,
948,device,Ma_force_actuator,Ma_force_actuator_15_21,force_value,
949,device,Ma_force_actuator,Ma_force_actuator_15_22,force_value,
950,device,Ma_force_actuator,Ma_force_actuator_15_23,force_value,
951,device,Ma_force_actuator,Ma_force_actuator_15_24,force_value,
952,device,Ma_force_actuator,Ma_force_actuator_15_25,force_value,
953,device,Ma_force_actuator,Ma_force_actuator_15_26,force_value,
954,device,Ma_force_actuator,Ma_force_actuator_15_27,force_value,
955,device,Ma_force_actuator,Ma_force_actuator_15_28,force_value,
956,device,Ma_force_actuator,Ma_force_actuator_15_29,force_value,
957,device,Ma_force_actuator,Ma_force_actuator_15_30,force_value,
958,device,Ma_force_actuator,Ma_force_actuator_15_31,force_value,
959,device,Ma_force_actuator,Ma_force_actuator_15_32,force_value,
960,device,Ma_force_actuator,Ma_force_actuator_15_33,force_value,
961,device,Ma_force_actuator,Ma_force_actuator_15_34,force_value,
962,device,Ma_force_actuator,Ma_force_actuator_16_1,force_value,
963,device,Ma_force_actuator,Ma_force_actuator_16_2,force_value,
964,device,Ma_force_actuator,Ma_force_actuator_16_3,force_value,
965,device,Ma_force_actuator,Ma_force_actuator_16_4,force_value,
966,device,Ma_force_actuator,Ma_force_actuator_16_5,force_value,
967,device,Ma_force_actuator,Ma_force_actuator_16_6,force_value,
968,device,Ma_force_actuator,Ma_force_actuator_16_7,force_value,
969,device,Ma_force_actuator,Ma_force_actuator_16_8,force_value,
970,device,Ma_force_actuator,Ma_force_actuator_16_9,force_value,
971,device,Ma_force_actuator,Ma_force_actuator_16_10,force_value,
972,device,Ma_force_actuator,Ma_force_actuator_16_11,force_value,
973,device,Ma_force_actuator,Ma_force_actuator_16_12,force_value,
974,device,Ma_force_actuator,Ma_force_actuator_16_13,force_value,
975,device,Ma_force_actuator,Ma_force_actuator_16_14,force_value,
976,device,Ma_force_actuator,Ma_force_actuator_16_15,force_value,
977,device,Ma_force_actuator,Ma_force_actuator_16_16,force_value,
978,device,Ma_force_actuator,Ma_force_actuator_16_17,force_value,
979,device,Ma_force_actuator,Ma_force_actuator_16_18,force_value,
980,device,Ma_force_actuator,Ma_force_actuator_16_19,force_value,
